index,class
7106,1
7107,2
7108,2
7109,2
7110,1
7111,2
7112,2
7113,3
7114,2
7115,0
7116,0
7117,3
7118,2
7119,3
7120,3
7121,3
7122,2
7123,3
7124,1
7125,3
7126,1
7127,2
7128,1
7129,2
7130,2
7131,2
7132,2
7133,1
7134,2
7135,2
7136,2
7137,1
7138,1
7139,2
7140,2
7141,4
7142,1
7143,4
7144,3
7145,1
7146,2
7147,3
7148,0
7149,0
7150,2
7151,2
7152,1
7153,0
7154,1
7155,1
7156,3
7157,2
7158,1
7159,4
7160,0
7161,4
7162,3
7163,2
7164,4
7165,3
7166,3
7167,1
7168,2
7169,3
7170,3
7171,3
7172,4
7173,2
7174,2
7175,1
7176,2
7177,1
7178,2
7179,3
7180,2
7181,2
7182,2
7183,4
7184,2
7185,0
7186,3
7187,3
7188,2
7189,1
7190,2
7191,2
7192,1
7193,1
7194,2
7195,2
7196,4
7197,2
7198,2
7199,2
7200,2
7201,2
7202,1
7203,3
7204,3
7205,2
7206,2
7207,2
7208,4
7209,1
7210,2
7211,1
7212,1
7213,2
7214,0
7215,3
7216,2
7217,3
7218,4
7219,3
7220,1
7221,3
7222,2
7223,3
7224,1
7225,0
7226,0
7227,2
7228,0
7229,2
7230,1
7231,2
7232,1
7233,0
7234,2
7235,1
7236,4
7237,3
7238,2
7239,3
7240,4
7241,2
7242,2
7243,1
7244,1
7245,2
7246,2
7247,2
7248,1
7249,2
7250,2
7251,2
7252,3
7253,4
7254,2
7255,1
7256,2
7257,2
7258,2
7259,4
7260,0
7261,3
7262,2
7263,2
7264,1
7265,1
7266,3
7267,3
7268,3
7269,1
7270,1
7271,2
7272,1
7273,3
7274,0
7275,3
7276,2
7277,2
7278,1
7279,3
7280,2
7281,3
7282,2
7283,1
7284,1
7285,3
7286,2
7287,2
7288,2
7289,1
7290,2
7291,2
7292,2
7293,2
7294,2
7295,2
7296,1
7297,4
7298,3
7299,3
7300,4
7301,2
7302,1
7303,1
7304,3
7305,1
7306,4
7307,1
7308,2
7309,2
7310,1
7311,3
7312,2
7313,1
7314,3
7315,2
7316,2
7317,1
7318,1
7319,3
7320,2
7321,1
7322,2
7323,2
7324,2
7325,4
7326,1
7327,0
7328,2
7329,1
7330,2
7331,2
7332,1
7333,2
7334,1
7335,3
7336,2
7337,2
7338,2
7339,3
7340,3
7341,2
7342,4
7343,2
7344,1
7345,1
7346,4
7347,3
7348,3
7349,2
7350,2
7351,2
7352,4
7353,2
7354,2
7355,1
7356,2
7357,2
7358,2
7359,2
7360,2
7361,2
7362,2
7363,1
7364,3
7365,1
7366,2
7367,2
7368,2
7369,1
7370,2
7371,1
7372,1
7373,2
7374,2
7375,2
7376,2
7377,2
7378,1
7379,1
7380,1
7381,2
7382,0
7383,1
7384,3
7385,3
7386,2
7387,4
7388,3
7389,3
7390,2
7391,1
7392,2
7393,4
7394,1
7395,2
7396,2
7397,2
7398,1
7399,2
7400,0
7401,2
7402,2
7403,1
7404,4
7405,4
7406,2
7407,2
7408,2
7409,0
7410,3
7411,3
7412,4
7413,1
7414,1
7415,3
7416,3
7417,2
7418,4
7419,2
7420,0
7421,1
7422,1
7423,2
7424,0
7425,3
7426,4
7427,2
7428,2
7429,0
7430,1
7431,4
7432,2
7433,2
7434,1
7435,1
7436,3
7437,1
7438,1
7439,2
7440,2
7441,2
7442,1
7443,3
7444,0
7445,1
7446,2
7447,1
7448,3
7449,2
7450,4
7451,3
7452,3
7453,3
7454,0
7455,2
7456,2
7457,1
7458,2
7459,2
7460,2
7461,2
7462,3
7463,4
7464,2
7465,3
7466,1
7467,3
7468,4
7469,3
7470,0
7471,3
7472,4
7473,2
7474,3
7475,1
7476,1
7477,2
7478,2
7479,1
7480,1
7481,1
7482,2
7483,3
7484,1
7485,1
7486,2
7487,4
7488,4
7489,2
7490,2
7491,3
7492,1
7493,3
7494,2
7495,1
7496,1
7497,1
7498,3
7499,3
7500,2
7501,1
7502,2
7503,3
7504,1
7505,2
7506,1
7507,1
7508,3
7509,2
7510,2
7511,1
7512,0
7513,2
7514,1
7515,2
7516,3
7517,0
7518,1
7519,3
7520,4
7521,0
7522,3
7523,4
7524,2
7525,2
7526,2
7527,1
7528,1
7529,2
7530,2
7531,2
7532,3
7533,2
7534,0
7535,4
7536,4
7537,2
7538,0
7539,2
7540,1
7541,3
7542,0
7543,4
7544,4
7545,1
7546,1
7547,2
7548,3
7549,1
7550,3
7551,0
7552,1
7553,1
7554,3
7555,4
7556,3
7557,3
7558,2
7559,2
7560,1
7561,3
7562,2
7563,1
7564,2
7565,3
7566,1
7567,2
7568,2
7569,4
7570,2
7571,2
7572,1
7573,3
7574,2
7575,1
7576,2
7577,3
7578,1
7579,1
7580,4
7581,1
7582,2
7583,4
7584,1
7585,4
7586,2
7587,3
7588,2
7589,1
7590,2
7591,3
7592,2
7593,3
7594,2
7595,2
7596,3
7597,1
7598,3
7599,2
7600,1
7601,2
7602,4
7603,2
7604,1
7605,2
7606,2
7607,1
7608,3
7609,2
7610,1
7611,1
7612,3
7613,2
7614,2
7615,1
7616,3
7617,2
7618,2
7619,1
7620,2
7621,1
7622,4
7623,3
7624,1
7625,2
7626,3
7627,1
7628,3
7629,1
7630,2
7631,2
7632,1
7633,1
7634,2
7635,3
7636,1
7637,3
7638,1
7639,1
7640,2
7641,3
7642,2
7643,3
7644,1
7645,2
7646,1
7647,2
7648,2
7649,2
7650,2
7651,0
7652,2
7653,3
7654,2
7655,1
7656,2
7657,0
7658,3
7659,3
7660,1
7661,2
7662,2
7663,1
7664,3
7665,2
7666,3
7667,1
7668,3
7669,2
7670,2
7671,1
7672,3
7673,2
7674,3
7675,4
7676,2
7677,2
7678,2
7679,1
7680,1
7681,1
7682,1
7683,2
7684,1
7685,3
7686,2
7687,4
7688,1
7689,2
7690,1
7691,2
7692,3
7693,4
7694,1
7695,2
7696,2
7697,1
7698,4
7699,2
7700,1
7701,2
7702,2
7703,2
7704,3
7705,1
7706,1
7707,2
7708,1
7709,1
7710,2
7711,4
7712,0
7713,1
7714,1
7715,2
7716,1
7717,2
7718,2
7719,1
7720,1
7721,2
7722,3
7723,4
7724,2
7725,1
7726,2
7727,4
7728,3
7729,4
7730,2
7731,3
7732,2
7733,2
7734,2
7735,3
7736,4
7737,2
7738,2
7739,2
7740,2
7741,2
7742,2
7743,2
7744,2
7745,1
7746,3
7747,3
7748,1
7749,4
7750,3
7751,2
7752,2
7753,1
7754,4
7755,1
7756,4
7757,0
7758,2
7759,3
7760,2
7761,1
7762,4
7763,2
7764,1
7765,4
7766,0
7767,1
7768,1
7769,4
7770,1
7771,0
7772,2
7773,2
7774,2
7775,4
7776,1
7777,2
7778,4
7779,1
7780,1
7781,2
7782,2
7783,2
7784,1
7785,2
7786,2
7787,2
7788,3
7789,2
7790,2
7791,2
7792,2
7793,4
7794,2
7795,3
7796,1
7797,1
7798,3
7799,2
7800,3
7801,2
7802,4
7803,1
7804,3
7805,2
7806,4
7807,2
7808,2
7809,2
7810,2
7811,1
7812,0
7813,2
7814,2
7815,0
7816,3
7817,2
7818,2
7819,2
7820,3
7821,4
7822,1
7823,1
7824,1
7825,3
7826,0
7827,1
7828,2
7829,2
7830,2
7831,2
7832,1
7833,4
7834,2
7835,2
7836,2
7837,3
7838,1
7839,2
7840,3
7841,2
7842,1
7843,3
7844,2
7845,2
7846,0
7847,3
7848,3
7849,1
7850,0
7851,1
7852,1
7853,2
7854,2
7855,4
7856,1
7857,1
7858,2
7859,3
7860,2
7861,1
7862,2
7863,3
7864,3
7865,3
7866,2
7867,1
7868,0
7869,2
7870,1
7871,0
7872,0
7873,3
7874,1
7875,2
7876,2
7877,1
7878,1
7879,0
7880,3
7881,3
7882,4
7883,4
7884,1
7885,2
7886,2
7887,2
7888,2
7889,1
7890,1
7891,4
7892,1
7893,1
7894,2
7895,2
7896,2
7897,2
7898,2
7899,2
7900,2
7901,4
7902,1
7903,1
7904,3
7905,2
7906,2
7907,1
7908,2
7909,2
7910,1
7911,1
7912,2
7913,2
7914,1
7915,3
7916,3
7917,1
7918,2
7919,3
7920,2
7921,2
7922,0
7923,2
7924,2
7925,0
7926,2
7927,2
7928,1
7929,3
7930,2
7931,2
7932,2
7933,1
7934,4
7935,3
7936,2
7937,1
7938,3
7939,1
7940,4
7941,3
7942,1
7943,1
7944,4
7945,2
7946,4
7947,2
7948,2
7949,4
7950,2
7951,2
7952,3
7953,3
7954,1
7955,2
7956,3
7957,3
7958,1
7959,1
7960,0
7961,3
7962,2
7963,1
7964,3
7965,1
7966,2
7967,1
7968,2
7969,1
7970,3
7971,2
7972,3
7973,3
7974,2
7975,2
7976,2
7977,1
7978,3
7979,2
7980,1
7981,2
7982,2
7983,2
7984,3
7985,3
7986,2
7987,2
7988,2
7989,1
7990,4
7991,3
7992,3
7993,2
7994,2
7995,4
7996,0
7997,2
7998,1
7999,1
8000,4
8001,2
8002,0
8003,2
8004,0
8005,2
8006,0
8007,0
8008,3
8009,1
8010,3
8011,2
8012,2
8013,0
8014,2
8015,3
8016,2
8017,3
8018,2
8019,2
8020,1
8021,1
8022,1
8023,2
8024,2
8025,1
8026,2
8027,1
8028,1
8029,2
8030,2
8031,1
8032,1
8033,2
8034,3
8035,4
8036,0
8037,4
8038,1
8039,4
8040,2
8041,2
8042,2
8043,4
8044,3
8045,3
8046,3
8047,1
8048,2
8049,2
8050,3
8051,2
8052,0
8053,2
8054,0
8055,2
8056,3
8057,2
8058,3
8059,3
8060,2
8061,3
8062,0
8063,1
8064,2
8065,2
8066,4
8067,2
8068,0
8069,2
8070,3
8071,4
8072,3
8073,2
8074,0
8075,2
8076,1
8077,3
8078,2
8079,0
8080,2
8081,1
8082,1
8083,3
8084,1
8085,2
8086,2
8087,2
8088,2
8089,1
8090,1
8091,2
8092,3
8093,2
8094,2
8095,2
8096,2
8097,1
8098,4
8099,3
8100,1
8101,2
8102,4
8103,1
8104,0
8105,1
8106,0
8107,1
8108,2
8109,3
8110,3
8111,3
8112,1
8113,3
8114,2
8115,1
8116,4
8117,2
8118,2
8119,2
8120,2
8121,2
8122,2
8123,2
8124,4
8125,2
8126,4
8127,2
8128,3
8129,1
8130,0
8131,3
8132,2
8133,3
8134,1
8135,0
8136,2
8137,3
8138,1
8139,3
8140,3
8141,4
8142,1
8143,2
8144,2
8145,2
8146,0
8147,2
8148,2
8149,1
8150,3
8151,1
8152,3
8153,4
8154,4
8155,2
8156,2
8157,1
8158,2
8159,2
8160,2
8161,2
8162,2
8163,1
8164,4
8165,3
8166,0
8167,4
8168,2
8169,1
8170,4
8171,2
8172,2
8173,1
8174,3
8175,2
8176,2
8177,2
8178,1
8179,1
8180,4
8181,2
8182,4
8183,2
8184,2
8185,3
8186,1
8187,2
8188,2
8189,3
8190,3
8191,2
8192,0
8193,1
8194,2
8195,2
8196,1
8197,2
8198,0
8199,0
8200,1
8201,1
8202,1
8203,4
8204,2
8205,2
8206,1
8207,4
8208,4
8209,4
8210,2
8211,1
8212,3
8213,3
8214,4
8215,3
8216,4
8217,1
8218,3
8219,3
8220,3
8221,2
8222,0
8223,1
8224,1
8225,2
8226,3
8227,2
8228,3
8229,2
8230,0
8231,2
8232,1
8233,0
8234,3
8235,2
8236,1
8237,4
8238,3
8239,3
8240,2
8241,2
8242,1
8243,4
8244,2
8245,2
8246,1
8247,4
8248,4
8249,1
8250,2
8251,4
8252,3
8253,1
8254,2
8255,3
8256,2
8257,2
8258,2
8259,2
8260,2
8261,1
8262,2
8263,2
8264,1
8265,3
8266,2
8267,2
8268,3
8269,1
8270,1
8271,2
8272,2
8273,1
8274,2
8275,4
8276,2
8277,4
8278,1
8279,3
8280,2
8281,1
8282,1
8283,3
8284,1
8285,4
8286,3
8287,3
8288,1
8289,0
8290,2
8291,2
8292,2
8293,2
8294,2
8295,2
8296,1
8297,1
8298,2
8299,1
8300,2
8301,4
8302,2
8303,1
8304,3
8305,2
8306,2
8307,2
8308,2
8309,2
8310,4
8311,0
8312,4
8313,3
8314,3
8315,0
8316,1
8317,2
8318,2
8319,3
8320,2
8321,1
8322,3
8323,1
8324,3
8325,2
8326,3
8327,2
8328,2
8329,2
8330,3
8331,1
8332,1
8333,0
8334,1
8335,1
8336,0
8337,2
8338,3
8339,1
8340,3
8341,4
8342,2
8343,2
8344,2
8345,3
8346,2
8347,4
8348,3
8349,4
8350,4
8351,3
8352,1
8353,1
8354,2
8355,3
8356,1
8357,3
8358,2
8359,2
8360,2
8361,3
8362,2
8363,3
8364,3
8365,4
8366,3
8367,2
8368,2
8369,3
8370,2
8371,4
8372,2
8373,2
8374,1
8375,2
8376,1
8377,2
8378,1
8379,2
8380,2
8381,3
8382,2
8383,3
8384,3
8385,2
8386,0
8387,0
8388,2
8389,1
8390,1
8391,2
8392,0
8393,0
8394,3
8395,1
8396,1
8397,1
8398,3
8399,1
8400,3
8401,3
8402,0
8403,2
8404,2
8405,2
8406,0
8407,2
8408,1
8409,2
8410,4
8411,3
8412,4
8413,1
8414,2
8415,2
8416,3
8417,4
8418,2
8419,2
8420,2
8421,4
8422,4
8423,4
8424,2
8425,0
8426,1
8427,2
8428,2
8429,0
8430,2
8431,4
8432,2
8433,2
8434,3
8435,1
8436,2
8437,2
8438,2
8439,0
8440,2
8441,4
8442,0
8443,3
8444,1
8445,2
8446,4
8447,1
8448,2
8449,2
8450,3
8451,2
8452,2
8453,1
8454,3
8455,4
8456,3
8457,1
8458,2
8459,2
8460,4
8461,1
8462,1
8463,1
8464,1
8465,1
8466,2
8467,2
8468,1
8469,3
8470,2
8471,3
8472,2
8473,2
8474,1
8475,2
8476,1
8477,3
8478,1
8479,1
8480,1
8481,3
8482,2
8483,1
8484,0
8485,1
8486,2
8487,1
8488,1
8489,2
8490,3
8491,0
8492,1
8493,3
8494,4
8495,3
8496,1
8497,2
8498,2
8499,1
8500,1
8501,1
8502,1
8503,3
8504,1
8505,3
8506,2
8507,2
8508,2
8509,1
8510,2
8511,1
8512,3
8513,4
8514,1
8515,3
8516,1
8517,1
8518,0
8519,0
8520,2
8521,1
8522,3
8523,2
8524,1
8525,4
8526,2
8527,2
8528,1
8529,0
8530,2
8531,2
8532,2
8533,4
8534,3
8535,2
8536,2
8537,0
8538,3
8539,2
8540,3
8541,1
8542,2
8543,1
8544,2
8545,2
8546,1
8547,3
8548,3
8549,2
8550,3
8551,2
8552,2
8553,2
8554,2
8555,3
8556,1
8557,1
8558,1
8559,2
8560,2
8561,3
8562,4
8563,2
8564,1
8565,3
8566,1
8567,2
8568,3
8569,0
8570,0
8571,3
8572,3
8573,1
8574,3
8575,0
8576,0
8577,1
8578,2
8579,1
8580,0
8581,3
8582,1
8583,2
8584,3
8585,3
8586,2
8587,1
8588,0
8589,3
8590,4
8591,1
8592,1
8593,1
8594,2
8595,2
8596,1
8597,2
8598,2
8599,1
8600,0
8601,1
8602,2
8603,1
8604,2
8605,3
8606,3
8607,2
8608,3
8609,2
8610,3
8611,2
8612,2
8613,4
8614,2
8615,2
8616,3
8617,1
8618,2
8619,2
8620,4
8621,3
8622,3
8623,2
8624,1
8625,3
8626,1
8627,1
8628,3
8629,2
8630,1
8631,2
8632,3
8633,2
8634,4
8635,2
8636,2
8637,2
8638,1
8639,2
8640,3
8641,1
8642,3
8643,2
8644,3
8645,2
8646,2
8647,1
8648,2
8649,2
8650,2
8651,3
8652,3
8653,2
8654,3
8655,2
8656,2
8657,3
8658,1
8659,1
8660,2
8661,4
8662,1
8663,2
8664,4
8665,4
8666,4
8667,3
8668,2
8669,3
8670,3
8671,2
8672,2
8673,0
8674,2
8675,4
8676,1
8677,3
8678,1
8679,1
8680,3
8681,2
8682,4
8683,1
8684,2
8685,2
8686,2
8687,1
8688,1
8689,1
8690,2
8691,0
8692,3
8693,2
8694,2
8695,4
8696,4
8697,1
8698,1
8699,1
8700,0
8701,4
8702,2
8703,2
8704,2
8705,1
8706,0
8707,1
8708,2
8709,2
8710,2
8711,3
8712,3
8713,2
8714,2
8715,2
8716,0
8717,2
8718,3
8719,3
8720,2
8721,2
8722,2
8723,1
8724,1
8725,2
8726,1
8727,1
8728,3
8729,1
8730,1
8731,2
8732,4
8733,2
8734,4
8735,3
8736,2
8737,2
8738,3
8739,3
8740,2
8741,4
8742,4
8743,3
8744,3
8745,1
8746,1
8747,1
8748,2
8749,2
8750,2
8751,4
8752,3
8753,1
8754,1
8755,0
8756,2
8757,2
8758,2
8759,1
8760,2
8761,3
8762,2
8763,4
8764,2
8765,0
8766,2
8767,1
8768,0
8769,1
8770,2
8771,1
8772,2
8773,1
8774,1
8775,2
8776,2
8777,2
8778,1
8779,1
8780,4
8781,2
8782,1
8783,1
8784,2
8785,2
8786,3
8787,4
8788,4
8789,3
8790,3
8791,3
8792,2
8793,3
8794,3
8795,1
8796,2
8797,1
8798,3
8799,2
8800,2
8801,3
8802,2
8803,1
8804,4
8805,3
8806,4
8807,3
8808,1
8809,2
8810,2
8811,4
8812,2
8813,3
8814,3
8815,1
8816,2
8817,1
8818,2
8819,3
8820,1
8821,2
8822,1
8823,2
8824,3
8825,0
8826,0
8827,3
8828,2
8829,3
8830,1
8831,1
8832,1
8833,3
8834,1
8835,1
8836,2
8837,2
8838,2
8839,3
8840,1
8841,2
8842,2
8843,3
8844,2
8845,3
8846,2
8847,4
8848,2
8849,4
8850,1
8851,1
8852,4
8853,4
8854,2
8855,2
8856,0
8857,1
8858,1
8859,1
8860,2
8861,2
8862,2
8863,1
8864,1
8865,1
8866,3
8867,2
8868,1
8869,2
8870,3
8871,1
8872,2
8873,2
8874,0
8875,1
8876,2
8877,4
8878,1
8879,3
8880,2
8881,2
8882,1
8883,2
8884,1
8885,3
8886,4
8887,3
8888,0
8889,3
8890,0
8891,4
8892,4
8893,1
8894,1
8895,4
8896,2
8897,1
8898,2
8899,2
8900,1
8901,2
8902,2
8903,2
8904,2
8905,0
8906,4
8907,2
8908,2
8909,2
8910,2
8911,1
8912,4
8913,2
8914,3
8915,1
8916,4
8917,1
8918,2
8919,1
8920,1
8921,3
8922,2
8923,2
8924,2
8925,2
8926,3
8927,3
8928,2
8929,2
8930,1
8931,1
8932,4
8933,2
8934,2
8935,3
8936,2
8937,1
8938,1
8939,1
8940,3
8941,2
8942,3
8943,2
8944,1
8945,2
8946,2
8947,2
8948,2
8949,2
8950,1
8951,1
8952,3
8953,3
8954,2
8955,2
8956,2
8957,0
8958,4
8959,3
8960,1
8961,3
8962,4
8963,3
8964,2
8965,1
8966,1
8967,2
8968,0
8969,2
8970,2
8971,1
8972,1
8973,3
8974,3
8975,2
8976,3
8977,2
8978,1
8979,3
8980,2
8981,2
8982,1
8983,2
8984,2
8985,2
8986,2
8987,2
8988,2
8989,2
8990,2
8991,2
8992,3
8993,2
8994,1
8995,2
8996,0
8997,1
8998,4
8999,1
9000,2
9001,3
9002,4
9003,1
9004,2
9005,1
9006,2
9007,2
9008,2
9009,1
9010,3
9011,3
9012,2
9013,1
9014,0
9015,3
9016,3
9017,2
9018,2
9019,1
9020,0
9021,4
9022,0
9023,2
9024,0
9025,2
9026,2
9027,2
9028,2
9029,2
9030,1
9031,2
9032,1
9033,1
9034,4
9035,3
9036,3
9037,2
9038,2
9039,2
9040,2
9041,0
9042,4
9043,2
9044,4
9045,2
9046,1
9047,3
9048,3
9049,2
9050,3
9051,3
9052,1
9053,1
9054,2
9055,1
9056,3
9057,2
9058,2
9059,1
9060,2
9061,3
9062,0
9063,3
9064,3
9065,4
9066,1
9067,1
9068,2
9069,3
9070,1
9071,3
9072,1
9073,2
9074,2
9075,4
9076,2
9077,1
9078,1
9079,2
9080,3
9081,4
9082,3
9083,3
9084,1
9085,1
9086,2
9087,2
9088,2
9089,1
9090,2
9091,3
9092,2
9093,3
9094,2
9095,4
9096,1
9097,2
9098,1
9099,1
9100,3
9101,1
9102,2
9103,2
9104,1
9105,2
9106,3
9107,3
9108,1
9109,2
9110,4
9111,2
9112,2
9113,4
9114,2
9115,0
9116,3
9117,2
9118,1
9119,2
9120,2
9121,1
9122,2
9123,1
9124,0
9125,3
9126,2
9127,1
9128,1
9129,1
9130,2
9131,1
9132,2
9133,2
9134,2
9135,2
9136,2
9137,2
9138,1
9139,2
9140,3
9141,2
9142,2
9143,2
9144,1
9145,4
9146,2
9147,0
9148,1
9149,0
9150,1
9151,1
9152,2
9153,3
9154,2
9155,2
9156,2
9157,1
9158,0
9159,3
9160,0
9161,4
9162,1
9163,2
9164,3
9165,4
9166,2
9167,3
9168,2
9169,2
9170,3
9171,4
9172,0
9173,3
9174,2
9175,2
9176,1
9177,1
9178,3
9179,2
9180,2
9181,3
9182,4
9183,2
9184,3
9185,1
9186,2
9187,2
9188,3
9189,1
9190,3
9191,1
9192,1
9193,2
9194,2
9195,2
9196,2
9197,3
9198,1
9199,0
9200,2
9201,2
9202,3
9203,2
9204,3
9205,1
9206,2
9207,3
9208,2
9209,3
9210,1
9211,2
9212,2
9213,2
9214,3
9215,4
9216,2
9217,3
9218,2
9219,2
9220,3
9221,3
9222,0
9223,2
9224,1
9225,0
9226,1
9227,2
9228,4
9229,2
9230,3
9231,2
9232,2
9233,2
9234,4
9235,2
9236,2
9237,2
9238,2
9239,2
9240,2
9241,3
9242,1
9243,1
9244,2
9245,2
9246,2
9247,3
9248,2
9249,0
9250,1
9251,3
9252,2
9253,2
9254,2
9255,3
9256,2
9257,2
9258,3
9259,0
9260,1
9261,2
9262,3
9263,2
9264,0
9265,1
9266,2
9267,2
9268,1
9269,1
9270,1
9271,1
9272,1
9273,2
9274,2
9275,1
9276,1
9277,1
9278,1
9279,2
9280,2
9281,1
9282,1
9283,1
9284,3
9285,1
9286,2
9287,3
9288,0
9289,4
9290,1
9291,2
9292,3
9293,1
9294,4
9295,2
9296,0
9297,2
9298,1
9299,1
9300,4
9301,1
9302,2
9303,2
9304,3
9305,2
9306,1
9307,1
9308,1
9309,1
9310,2
9311,2
9312,1
9313,2
9314,2
9315,1
9316,2
9317,1
9318,2
9319,4
9320,2
9321,3
9322,2
9323,2
9324,3
9325,1
9326,1
9327,3
9328,1
9329,1
9330,4
9331,2
9332,1
9333,1
9334,2
9335,2
9336,2
9337,2
9338,4
9339,1
9340,4
9341,2
9342,0
9343,2
9344,2
9345,3
9346,1
9347,2
9348,2
9349,1
9350,3
9351,4
9352,1
9353,2
9354,2
9355,2
9356,2
9357,3
9358,2
9359,4
9360,2
9361,3
9362,4
9363,1
9364,2
9365,2
9366,1
9367,0
9368,2
9369,2
9370,0
9371,2
9372,2
9373,2
9374,3
9375,3
9376,2
9377,1
9378,2
9379,2
9380,2
9381,1
9382,3
9383,2
9384,3
9385,1
9386,2
9387,1
9388,1
9389,4
9390,2
9391,3
9392,1
9393,2
9394,3
9395,2
9396,1
9397,4
9398,1
9399,1
9400,2
9401,2
9402,2
9403,2
9404,4
9405,2
9406,4
9407,1
9408,2
9409,4
9410,2
9411,0
9412,2
9413,1
9414,2
9415,2
9416,0
9417,1
9418,2
9419,1
9420,2
9421,2
9422,2
9423,0
9424,2
9425,1
9426,2
9427,1
9428,3
9429,1
9430,3
9431,2
9432,2
9433,4
9434,0
9435,0
9436,2
9437,2
9438,0
9439,2
9440,2
9441,2
9442,0
9443,2
9444,3
9445,2
9446,2
9447,1
9448,2
9449,4
9450,1
9451,2
9452,2
9453,2
9454,3
9455,2
9456,2
9457,3
9458,3
9459,2
9460,0
9461,2
9462,3
9463,3
9464,3
9465,1
9466,2
9467,1
9468,3
9469,2
9470,2
9471,0
9472,4
9473,2
9474,0
9475,2
9476,3
9477,1
9478,1
9479,4
9480,2
9481,2
9482,3
9483,1
9484,0
9485,3
9486,2
9487,1
9488,1
9489,2
9490,3
9491,2
9492,1
9493,0
9494,1
9495,1
9496,2
9497,2
9498,3
9499,1
9500,3
9501,2
9502,1
9503,2
9504,4
9505,3
9506,4
9507,2
9508,0
9509,2
9510,2
9511,2
9512,3
9513,1
9514,0
9515,2
9516,2
9517,3
9518,1
9519,2
9520,2
9521,2
9522,3
9523,0
9524,2
9525,2
9526,3
9527,1
9528,2
9529,3
9530,2
9531,1
9532,1
9533,2
9534,2
9535,2
9536,1
9537,2
9538,0
9539,2
9540,3
9541,2
9542,4
9543,1
9544,1
9545,3
9546,1
9547,2
9548,0
9549,3
9550,3
9551,2
9552,3
9553,2
9554,2
9555,0
9556,2
9557,2
9558,1
9559,2
9560,1
9561,1
9562,1
9563,2
9564,3
9565,2
9566,4
9567,3
9568,2
9569,3
9570,3
9571,2
9572,3
9573,2
9574,2
9575,1
9576,2
9577,1
9578,1
9579,2
9580,2
9581,1
9582,4
9583,1
9584,2
9585,4
9586,2
9587,3
9588,0
9589,2
9590,3
9591,2
9592,1
9593,2
9594,0
9595,3
9596,2
9597,1
9598,1
9599,2
9600,2
9601,1
9602,2
9603,4
9604,3
9605,3
9606,3
9607,1
9608,1
9609,1
9610,1
9611,2
9612,2
9613,1
9614,2
9615,2
9616,1
9617,2
9618,3
9619,2
9620,1
9621,4
9622,3
9623,2
9624,3
9625,2
9626,0
9627,3
9628,2
9629,3
9630,2
9631,4
9632,2
9633,1
9634,1
9635,3
9636,2
9637,1
9638,2
9639,2
9640,1
9641,1
9642,2
9643,1
9644,2
9645,1
9646,2
9647,2
9648,0
9649,3
9650,2
9651,2
9652,0
9653,2
9654,2
9655,1
9656,2
9657,2
9658,4
9659,1
9660,2
9661,1
9662,0
9663,1
9664,2
9665,3
9666,4
9667,2
9668,1
9669,3
9670,2
9671,4
9672,3
9673,4
9674,1
9675,2
9676,2
9677,3
9678,3
9679,1
9680,0
9681,2
9682,2
9683,3
9684,2
9685,0
9686,3
9687,2
9688,2
9689,1
9690,2
9691,3
9692,2
9693,4
9694,2
9695,2
9696,2
9697,3
9698,2
9699,1
9700,1
9701,3
9702,2
9703,4
9704,4
9705,2
9706,1
9707,0
9708,0
9709,1
9710,1
9711,2
9712,1
9713,3
9714,2
9715,2
9716,2
9717,2
9718,2
9719,2
9720,2
9721,1
9722,2
9723,2
9724,1
9725,1
9726,1
9727,4
9728,4
9729,2
9730,4
9731,2
9732,1
9733,2
9734,2
9735,2
9736,2
9737,2
9738,2
9739,0
9740,3
9741,4
9742,0
9743,2
9744,1
9745,2
9746,2
9747,2
9748,4
9749,3
9750,2
9751,1
9752,3
9753,1
9754,0
9755,1
9756,1
9757,3
9758,2
9759,3
9760,2
9761,3
9762,2
9763,2
9764,4
9765,4
9766,1
9767,3
9768,1
9769,2
9770,2
9771,3
9772,1
9773,1
9774,2
9775,0
9776,2
9777,2
9778,1
9779,3
9780,1
9781,1
9782,1
9783,2
9784,2
9785,2
9786,3
9787,4
9788,3
9789,1
9790,3
9791,3
9792,3
9793,2
9794,2
9795,2
9796,2
9797,3
9798,1
9799,2
9800,3
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,4
9808,2
9809,3
9810,2
9811,4
9812,0
9813,4
9814,2
9815,2
9816,2
9817,2
9818,1
9819,0
9820,2
9821,2
9822,2
9823,2
9824,1
9825,2
9826,1
9827,2
9828,3
9829,2
9830,2
9831,1
9832,2
9833,1
9834,3
9835,2
9836,2
9837,2
9838,3
9839,4
9840,3
9841,2
9842,3
9843,1
9844,2
9845,0
9846,4
9847,1
9848,2
9849,3
9850,0
9851,2
9852,3
9853,3
9854,3
9855,4
9856,0
9857,2
9858,2
9859,2
9860,1
9861,1
9862,4
9863,2
9864,3
9865,3
9866,2
9867,2
9868,2
9869,0
9870,1
9871,1
9872,2
9873,2
9874,2
9875,3
9876,2
9877,2
9878,3
9879,2
9880,2
9881,1
9882,1
9883,0
9884,2
9885,2
9886,1
9887,1
9888,2
9889,2
9890,2
9891,0
9892,2
9893,2
9894,3
9895,3
9896,0
9897,2
9898,2
9899,4
9900,2
9901,1
9902,1
9903,3
9904,2
